name,release_date,metascore,user_score,genre
Immortal Redneck,"May 10, 2018",74,7.3,Action
Monster Sanctuary,"December 8, 2020",74,7.9,Action Adventure
Super Mutant Alien Assault,"July 12, 2019",74,tbd,Action
Devil May Cry,"June 24, 2019",74,7.8,Action Adventure
void tRrLM(); //Void Terrarium,"July 14, 2020",74,7.0,Role-Playing
Alder's Blood,"March 13, 2020",74,7.4,Strategy
Mighty Goose,"June 5, 2021",74,7.5,Action
Famicom Detective Club: The Girl Who Stands Behind,"May 14, 2021",74,7.1,Adventure
Tesla vs Lovecraft,"March 16, 2018",74,7.3,Action
Battle Brothers,"March 11, 2021",74,8.1,Strategy
Shadow Bug,"March 30, 2018",74,6.0,Action
One Line Coloring,"August 21, 2020",74,tbd,Miscellaneous
Resolutiion,"May 28, 2020",74,tbd,Action Adventure
Need for Speed: Hot Pursuit Remastered,"November 13, 2020",74,7.5,Racing
Disney TRON: Identity,"April 11, 2023",74,tbd,Adventure
Demon Slayer: Kimetsu no Yaiba - The Hinokami Chronicles,"June 10, 2022",74,6.7,Action
Jotun: Valhalla Edition,"April 27, 2018",74,6.4,Action
Trials of Mana,"April 24, 2020",74,7.8,Role-Playing
Centipede: Recharged,"September 29, 2021",74,tbd,Action
art of rally,"August 12, 2021",74,6.1,Racing
Bloodstained: Ritual of the Night,"June 25, 2019",74,5.6,Action
Aqua Kitty UDX,"February 15, 2018",74,8.0,Action
NBA 2K18,"September 15, 2017",74,4.3,Sports
Yonder: The Cloud Catcher Chronicles,"May 17, 2018",74,7.4,Action Adventure
Marble It Up!,"September 29, 2018",74,7.0,Action
Puyo Puyo Champions,"May 7, 2019",74,6.3,Puzzle
We Are OFK,"August 18, 2022",74,2.1,Adventure
Clustertruck,"March 15, 2018",74,6.2,Action
SUPERBEAT: XONiC,"November 21, 2017",74,7.5,Action
God Eater 3,"July 12, 2019",74,7.3,Role-Playing
Darkwood,"May 16, 2019",74,7.9,Action Adventure
Shantae,"April 22, 2021",74,7.6,Action
Giana Sisters: Twisted Dreams - Owltimate Edition,"September 25, 2018",74,7.6,Action
Ooblets,"September 1, 2022",74,6.7,Role-Playing
Prinny Presents NIS Classics Vol. 2,"May 10, 2022",74,tbd,Miscellaneous
Frogun,"August 2, 2022",74,tbd,Action
Dice Legacy,"September 9, 2021",74,tbd,Strategy
One Step From Eden,"March 26, 2020",74,7.2,Strategy
Coffee Talk,"January 29, 2020",74,7.7,Adventure
Vasara Collection,"August 15, 2019",74,7.5,Miscellaneous
Out There: Omega The Alliance,"April 9, 2019",74,tbd,Adventure
Turok,"March 18, 2019",74,7.9,Action
Implosion - Never Lose Hope,"July 6, 2017",74,7.9,Action
Plants vs. Zombies: Battle for Neighborville - Complete Edition,"March 19, 2021",74,7.6,Action
2064: Read Only Memories INTEGRAL,"July 26, 2018",74,6.5,Adventure
Fire Emblem Warriors,"October 20, 2017",74,7.7,Action
Kamiko,"April 27, 2017",74,7.5,Action Adventure
HYPERCHARGE: Unboxed,"January 31, 2020",74,8.2,Action
Cat Quest,"November 10, 2017",74,7.8,Role-Playing
The Alliance Alive HD Remastered,"October 8, 2019",74,7.0,Role-Playing
Afterparty,"March 6, 2020",74,6.6,Adventure
RPG Time: The Legend of Wright,"August 18, 2022",74,tbd,Role-Playing
"Yes, Your Grace","June 26, 2020",74,7.0,Strategy
Just Dance 2020,"November 5, 2019",74,6.3,Action
Sonic Origins,"June 23, 2022",74,6.5,Miscellaneous
Fate/Extella Link,"March 19, 2019",74,6.8,Action
Paladins: Champions of the Realm,"June 12, 2018",74,7.2,Action
Double Kick Heroes,"August 13, 2020",74,tbd,Shooter
Railway Empire: Switch Edition,"June 19, 2020",74,7.4,Strategy
Turnip Boy Commits Tax Evasion,"April 22, 2021",74,7.8,Action Adventure
Famicom Detective Club: The Missing Heir,"May 14, 2021",74,7.1,Adventure
Life is Strange 2,"February 2, 2023",74,1.3,Action Adventure
Let's Build a Zoo,"September 29, 2022",74,tbd,Strategy
Sega Ages: G-LOC Air Battle,"April 30, 2020",74,7.4,Simulation
Overwhelm,"April 4, 2019",74,5.8,Action Adventure
Harvestella,"November 4, 2022",73,4.0,Role-Playing
The Cruel King and the Great Hero,"March 15, 2022",73,7.5,Role-Playing
Disc Jam,"February 8, 2018",73,7.6,Sports
Aragami: Shadow Edition,"February 21, 2019",73,7.0,Action Adventure
A Normal Lost Phone,"March 1, 2018",73,7.0,Simulation
Hot Wheels Unleashed,"September 30, 2021",73,7.8,Racing
Ikenfell,"October 8, 2020",73,7.4,Role-Playing
Max: The Curse of Brotherhood,"December 21, 2017",73,7.1,Action Adventure
Sniper Elite III: Ultimate Edition,"October 1, 2019",73,6.5,Action
Death end re;Quest,"April 27, 2021",73,6.2,Role-Playing
KUNAI,"February 6, 2020",73,8.2,Action
Pang Adventures,"January 3, 2019",73,5.6,Action
Mom Hid My Game!,"December 21, 2017",73,7.1,Adventure
Dauntless,"December 10, 2019",73,4.9,Role-Playing
Black Bird,"October 18, 2018",73,8.0,Action
SD Gundam Battle Alliance,"August 25, 2022",73,6.3,Role-Playing
Resident Evil: Revelations 2,"November 28, 2017",73,8.1,Action Adventure
ATONE: Heart of the Elder Tree,"January 27, 2023",73,tbd,Action Adventure
Paradigm Paradox,"October 27, 2022",73,tbd,Adventure
Wildfire,"December 3, 2020",73,tbd,Action
Road Redemption,"November 6, 2018",73,5.6,Simulation
The Colonists,"May 4, 2021",73,tbd,Strategy
THOTH,"January 9, 2020",73,tbd,Action
Fatal Frame: Maiden of Black Water,"October 28, 2021",73,9.5,Action Adventure
Kirby Star Allies,"March 16, 2018",73,7.4,Action
Farming Simulator: Nintendo Switch Edition,"November 7, 2017",73,7.3,Simulation
The TakeOver,"June 4, 2020",73,7.7,Action
LEGO Harry Potter Collection,"October 30, 2018",73,7.3,Miscellaneous
The Escapists 2,"January 11, 2018",73,6.6,Action
Pokemon Brilliant Diamond,"November 19, 2021",73,5.3,Role-Playing
A Little To The Left,"November 9, 2022",73,6.0,Action
Dark Deity,"March 17, 2022",73,7.6,Role-Playing
John Wick Hex,"December 4, 2020",73,6.2,Strategy
Moero Crystal H,"September 17, 2020",73,6.8,Role-Playing
NBA 2K20,"September 6, 2019",73,1.8,Sports
Cinders,"February 14, 2019",73,7.2,Adventure
Runner3,"May 22, 2018",73,7.2,General
World to the West,"January 18, 2018",73,7.3,Action Adventure
"Bury me, my Love","January 10, 2019",73,4.9,Adventure
Disgaea 6: Defiance of Destiny,"June 29, 2021",73,5.5,Role-Playing
Late Shift,"April 26, 2018",73,6.5,Adventure
Storyteller,"March 23, 2023",73,5.6,Puzzle
AER: Memories of Old,"August 28, 2019",73,6.6,Action Adventure
Marvel Ultimate Alliance 3: The Black Order,"July 19, 2019",73,7.2,Role-Playing
Colors Live,"September 14, 2021",73,tbd,Miscellaneous
The Almost Gone,"June 25, 2020",73,5.6,Adventure
Layton's Mystery Journey: Katrielle and The Millionaires' Conspiracy - Deluxe Edition,"November 8, 2019",73,6.8,Puzzle
Overwatch,"October 15, 2019",73,5.9,Action
Old Man's Journey,"February 20, 2018",73,6.4,Adventure
Sherlock Holmes: Crimes & Punishments,"February 3, 2022",73,tbd,Adventure
Monster Prom: XXL,"May 21, 2020",73,5.7,Adventure
SNK Gals' Fighters,"April 29, 2020",73,7.1,Action
Chocobo's Mystery Dungeon: Every Buddy!,"March 20, 2019",73,7.6,General
Earthlock,"March 8, 2018",73,6.6,Role-Playing
Mario Kart 8 Deluxe: Booster Course Pass - Wave 1,"March 18, 2022",73,6.8,Racing
The Eternal Castle Remastered,"May 15, 2020",73,8.0,Adventure
Romancing SaGa 3,"November 11, 2019",73,7.6,Role-Playing
Mulaka,"March 1, 2018",73,7.2,Action Adventure
Werewolf: The Apocalypse - Heart of the Forest,"January 7, 2021",73,7.4,Role-Playing
Pokemon Shining Pearl,"November 19, 2021",73,5.5,Role-Playing
Fatal Frame: Mask of the Lunar Eclipse,"March 9, 2023",73,9.0,Action Adventure
Muse Dash,"June 20, 2019",73,7.3,Action
Pumpkin Jack,"October 23, 2020",73,8.1,Action
SpongeBob SquarePants: The Cosmic Shake,"January 31, 2023",73,7.6,Action
Yono and the Celestial Elephants,"October 12, 2017",73,7.1,Action Adventure
Garden Story,"August 11, 2021",73,7.7,Role-Playing
Mario Strikers: Battle League,"June 10, 2022",73,4.4,Sports
Sludge Life,"June 2, 2021",73,7.2,Adventure
Big Brain Academy: Brain vs. Brain,"December 3, 2021",73,7.8,Miscellaneous
Dandara,"February 6, 2018",73,7.4,Action
Headland,"January 13, 2022",73,tbd,Action Adventure
Habroxia 2,"February 3, 2021",73,tbd,Action
Ghostrunner,"November 10, 2020",73,6.6,Action
Worm Jazz,"September 21, 2020",73,tbd,Puzzle
Jay and Silent Bob: Mall Brawl,"May 7, 2020",73,7.4,Action
Planescape: Torment: Enhanced Edition / Icewind Dale: Enhanced Edition,"October 15, 2019",73,6.9,Miscellaneous
Ghostbusters: The Video Game Remastered,"October 4, 2019",73,6.8,Action
Hue,"June 6, 2019",73,6.4,Puzzle
Yomawari: The Long Night Collection,"October 30, 2018",73,7.2,Miscellaneous
Dragon Quest Treasures,"December 9, 2022",72,6.1,Role-Playing
Mushroom Wars 2,"July 5, 2018",72,7.4,Strategy
Control: Ultimate Edition - Cloud Version,"October 28, 2020",72,5.7,Action Adventure
Souldiers,"June 2, 2022",72,4.6,Action
The Wonderful 101: Remastered,"May 19, 2020",72,7.5,Action
Just Dance 2022,"November 4, 2021",72,5.3,Action
"Warhammer 40,000: Mechanicus","July 17, 2020",72,6.7,Action
Regalia: Of Men and Monarchs - Royal Edition,"April 12, 2018",72,6.0,Strategy
Baldur's Gate and Baldur's Gate II: Enhanced Editions,"October 15, 2019",72,6.1,Miscellaneous
NAIRI: Tower of Shirin,"November 28, 2018",72,7.3,Puzzle
Wonder Boy Anniversary Collection,"January 26, 2023",72,tbd,Miscellaneous
Zarvot,"October 18, 2018",72,7.0,Action
Layers of Fear 2,"May 20, 2021",72,6.4,Action Adventure
The Silver Case 2425,"July 6, 2021",72,6.9,Miscellaneous
Red Faction: Guerrilla Re-Mars-tered,"July 2, 2019",72,6.5,Action
Boyfriend Dungeon,"August 11, 2021",72,6.7,Role-Playing
Onion Assault,"January 26, 2023",72,tbd,Action
Kingdoms of Amalur: Re-Reckoning,"March 16, 2021",72,8.0,Role-Playing
Burly Men At Sea,"April 12, 2018",72,5.2,Adventure
Semispheres,"September 14, 2017",72,7.0,Puzzle
Namco Museum,"July 28, 2017",72,7.4,Miscellaneous
Pokemon Scarlet,"November 18, 2022",72,3.3,Role-Playing
Akka Arrh,"February 21, 2023",72,tbd,Action
DNF Duel: Who's Next,"April 20, 2023",72,tbd,Action
Ground Divers!,"June 30, 2022",72,tbd,Puzzle
Nintendo Switch Sports,"April 29, 2022",72,5.9,Sports
Snake Pass,"March 28, 2017",72,7.4,Action Adventure
Grandia HD Collection,"August 16, 2019",72,7.3,Role-Playing
Skylanders Imaginators,"March 3, 2017",72,5.4,Action
Attack on Titan 2,"March 20, 2018",72,8.2,Action
Gato Roboto,"May 30, 2019",72,7.4,Action
The Battle of Polytopia,"October 12, 2022",72,tbd,Strategy
Prinny Presents NIS Classics Volume 1,"August 31, 2021",72,6.4,Miscellaneous
Rhythm Fighter,"January 14, 2021",72,tbd,Action
Nickelodeon Kart Racers 2: Grand Prix,"October 6, 2020",72,7.2,Racing
PGA Tour 2K21,"August 21, 2020",72,4.4,Sports
When Ski Lifts Go Wrong,"January 23, 2019",72,1.7,Sports
Super Daryl Deluxe,"April 10, 2018",72,7.3,Role-Playing
Yurukill: The Calumniation Games,"July 5, 2022",72,7.6,Action
Mail Mole,"March 4, 2021",72,6.6,Action
SILT,"June 1, 2022",72,6.0,Action Adventure
Flood of Light,"August 23, 2018",72,6.8,Adventure
Sky Racket,"March 17, 2020",72,7.0,Action
Shiftlings: Enhanced Edition,"February 1, 2018",72,tbd,Action
Batman: The Telltale Series,"November 14, 2017",72,7.8,Adventure
Oddworld: Stranger's Wrath HD,"January 23, 2020",72,7.7,Action Adventure
Candle: The Power of the Flame,"July 26, 2018",72,7.6,Action
The Count Lucanor,"October 19, 2017",72,7.5,Action Adventure
Smoke and Sacrifice,"May 31, 2018",72,6.7,Action Adventure
Pokemon Violet,"November 18, 2022",72,4.0,Role-Playing
Just Dance 2019,"October 23, 2018",72,6.0,Action
Call of Juarez: Gunslinger,"December 10, 2019",72,8.1,Action
The Liar Princess and the Blind Prince,"February 12, 2019",72,7.2,Action
Cris Tales,"July 20, 2021",72,7.3,Role-Playing
Just Dance 2017,"March 3, 2017",72,5.3,Action
Dex,"July 24, 2020",72,7.0,Role-Playing
Tanuki Justice,"December 10, 2020",72,tbd,Action
Shu,"January 23, 2018",72,6.7,Action
LOUD,"July 15, 2022",72,tbd,Action
Cotton 100%,"October 29, 2021",72,tbd,Action
Rise: Race The Future,"July 22, 2019",72,6.4,Racing
Bad North,"August 20, 2018",72,7.1,Action
Ninja Gaiden: Master Collection,"June 10, 2021",72,7.3,Miscellaneous
Light Fall,"April 26, 2018",72,7.3,Action
Resident Evil 5,"October 29, 2019",72,6.4,Action Adventure
El Hijo: A Wild West Tale,"March 25, 2021",72,tbd,Action Adventure
Phoenotopia: Awakening,"August 20, 2020",72,8.3,Action Adventure
Potion Permit,"September 22, 2022",72,tbd,Role-Playing
Fe,"February 16, 2018",72,6.7,Action
Bear and Breakfast,"September 15, 2022",72,4.7,Strategy
RollerCoaster Tycoon 3: Complete Edition,"September 24, 2020",72,7.6,Strategy
Minecraft Dungeons,"May 26, 2020",72,6.9,Action Adventure
de Blob,"June 26, 2018",72,7.3,Action
Dimension Drive,"December 7, 2017",72,7.4,Action
Just Dance 2018,"October 24, 2017",71,5.8,Action
OddBallers,"January 26, 2023",71,tbd,Miscellaneous
Oceanhorn 2: Knights of the Lost Realm,"October 28, 2020",71,8.1,Action Adventure
Amnesia: Memories,"September 20, 2022",71,tbd,Adventure
Saints Row IV: Re-Elected,"March 27, 2020",71,7.2,Action Adventure
Clea 2,"March 25, 2021",71,tbd,Action Adventure
Team Sonic Racing,"May 21, 2019",71,7.2,Racing
Spidersaurs,"July 14, 2022",71,tbd,Action
SaGa Frontier Remastered,"April 15, 2021",71,7.2,Role-Playing
Pool Panic,"July 19, 2018",71,7.0,Action Adventure
Collection of SaGa: Final Fantasy Legend,"December 15, 2020",71,6.9,Miscellaneous
Out of Line,"August 18, 2021",71,7.0,Action Adventure
Cathedral,"February 18, 2021",71,6.5,Action
HyperParasite,"April 3, 2020",71,8.0,Action
StarBlox Inc.,"October 18, 2019",71,6.8,Puzzle
One Night Stand,"October 4, 2019",71,tbd,Adventure
Xeodrifter,"February 15, 2018",71,6.2,Action
Aces of the Luftwaffe: Squadron,"November 17, 2017",71,6.6,Action
Story of Seasons: Pioneers of Olive Town,"March 23, 2021",71,7.1,Strategy
No Straight Roads,"August 25, 2020",71,5.4,Action
My Time At Portia,"April 16, 2019",71,5.3,Simulation
Earth Atlantis,"October 5, 2017",71,7.0,Action
Legend of Mana Remastered,"June 24, 2021",71,7.5,Role-Playing
Cozy Grove,"April 8, 2021",71,7.3,Simulation
Button City,"August 10, 2021",71,tbd,Adventure
Ultra Age,"September 9, 2021",71,7.7,Action
Project Warlock,"June 11, 2020",71,7.7,Action
Exception,"August 13, 2019",71,tbd,Action
Thea: The Awakening,"February 1, 2019",71,7.1,Strategy
Happy Birthdays,"June 5, 2018",71,7.4,Action Adventure
Swim Out,"March 20, 2018",71,tbd,Strategy
Bridge Constructor Portal,"February 28, 2018",71,6.7,Simulation
Never Stop Sneakin',"December 14, 2017",71,6.8,Action Adventure
The Sexy Brutale,"December 7, 2017",71,4.9,Adventure
Little Inferno,"March 16, 2017",71,7.0,Puzzle
LEGO Jurassic World,"September 17, 2019",71,7.7,Action Adventure
Hexologic,"June 11, 2018",71,6.9,Puzzle
Nexomon: Extinction,"August 28, 2020",71,8.2,Role-Playing
King of Fighters R-2,"August 7, 2020",71,tbd,Action
Blue Fire,"February 4, 2021",71,7.5,Action
Lichtspeer: Double Speer Edition,"September 7, 2017",71,7.1,Action Adventure
Conga Master Party!,"September 28, 2017",71,6.4,Miscellaneous
Knockout Home Fitness,"September 28, 2021",71,tbd,Miscellaneous
Spellbreak,"September 3, 2020",71,8.0,Action
Onimusha: Warlords,"January 15, 2019",71,7.2,Action Adventure
Nintendo Labo: Toycon 04 VR Kit,"May 12, 2019",71,6.6,Action
Captain Tsubasa: Rise of New Champions,"August 28, 2020",71,7.3,Sports
Mutant Year Zero: Road to Eden - Deluxe Edition,"July 30, 2019",71,4.4,Strategy
Run the Fan,"July 23, 2019",71,tbd,Puzzle
Prinny Presents NIS Classics Volume 3 La Pucelle: Ragnarok / Rhapsody: A Musical Adventure,"August 30, 2022",71,7.6,Miscellaneous
Metal Max Xeno Reborn,"June 10, 2022",71,tbd,Role-Playing
Membrane,"February 22, 2018",71,7.5,Puzzle
A Robot Named Fight!,"April 26, 2018",71,7.6,Action
Pronty: Fishy Adventure,"March 7, 2023",71,tbd,Action
Golf With Your Friends,"May 19, 2020",71,3.2,Sports
3000th Duel,"February 19, 2020",71,8.4,Action
Everything,"January 10, 2019",71,tbd,Adventure
Miitopia,"May 21, 2021",71,8.0,Action
Dragon Quest III: The Seeds of Salvation,"September 27, 2019",71,7.1,Role-Playing
FIFA 19,"September 25, 2018",71,3.2,Sports
Robonauts,"September 15, 2017",71,6.5,Action
BUTCHER,"September 28, 2017",70,7.7,Action
Aspire: Ina's Tale,"December 17, 2021",70,6.9,Action
Clockwork Aquario,"December 14, 2021",70,6.2,Action
Resident Evil 0,"May 21, 2019",70,8.5,Action Adventure
Slipstream,"April 7, 2022",70,7.5,Racing
ACA NeoGeo: Shock Troopers,"March 9, 2017",70,7.0,Action
BurgerTime Party!,"October 8, 2019",70,6.0,Action
Fight Crab,"September 15, 2020",70,6.8,Action
Cruis'n Blast,"September 14, 2021",70,8.1,Racing
Deadly Premonition Origins,"September 4, 2019",70,7.8,Action Adventure
Time Recoil,"October 26, 2017",70,7.8,Action
EarthNight,"December 3, 2019",70,7.2,Action
Just Dance 2021,"November 12, 2020",70,5.7,Action
Redout,"May 14, 2019",70,7.2,Racing
Monster Rancher 1 & 2 DX,"December 9, 2021",70,9.1,Miscellaneous
Absolute Drift,"December 3, 2020",70,tbd,Racing
Nelke & the Legendary Alchemists: Ateliers of the New World,"March 26, 2019",70,7.1,Role-Playing
Zombie Army Trilogy,"March 31, 2020",70,7.3,Action
Gravitar: Recharged,"June 2, 2022",70,tbd,Action
Process of Elimination,"April 11, 2023",70,8.5,Adventure
Circus Electrique,"September 6, 2022",70,tbd,Strategy
Risk System,"July 15, 2021",70,tbd,Action
Skate City,"May 6, 2021",70,tbd,Sports
Minoria,"September 10, 2020",70,5.8,Action Adventure
Namco Museum Archives Vol. 1,"June 18, 2020",70,tbd,Miscellaneous
Sega Ages: Ichidant-R,"October 17, 2019",70,tbd,Miscellaneous
Rival Megagun,"December 6, 2018",70,tbd,Action
My Hero One's Justice,"October 26, 2018",70,7.3,Action
Joggernauts,"October 11, 2018",70,tbd,Action
God Wars The Complete Legend,"September 4, 2018",70,6.9,Miscellaneous
The Mooseman,"July 18, 2018",70,tbd,Adventure
Hyper Sentinel,"May 11, 2018",70,6.4,Action
The Fall,"May 10, 2018",70,7.9,Action Adventure
Naruto Shippuden: Ultimate Ninja Storm Trilogy,"April 26, 2018",70,7.8,Miscellaneous
Stikbold! Dodgeball Adventure! Deluxe,"January 4, 2018",70,7.4,Action
Saints Row: The Third - The Full Package,"May 10, 2019",70,5.9,Action Adventure
Pokemon UNITE,"July 21, 2021",70,3.8,Role-Playing
Beat Cop,"March 5, 2019",70,6.0,Simulation
Darkestville Castle,"August 13, 2020",70,tbd,Adventure
Banner of the Maid,"August 12, 2020",70,8.2,Strategy
No Place for Bravery,"September 22, 2022",70,tbd,Action Adventure
Greak: Memories of Azur,"August 17, 2021",70,7.7,Action
LEGO Bricktales,"October 12, 2022",70,tbd,Action Adventure
Sine Mora EX,"August 8, 2017",70,7.2,Action
Glyph,"February 1, 2021",70,7.4,Action
Turrican Flashback,"January 19, 2021",70,7.5,Miscellaneous
Mario Golf: Super Rush,"June 25, 2021",70,5.6,Sports
Taiko no Tatsujin: Rhythmic Adventure Pack,"December 3, 2020",70,6.2,Action
Outbuddies DX,"June 5, 2020",70,7.5,Action
140,"January 9, 2020",70,tbd,Action
Star Wars Episode I: Racer,"June 23, 2020",70,7.6,Racing
Tropico 6 - Nintendo Switch Edition,"November 6, 2020",70,3.5,Strategy
Romancing SaGa 2,"December 15, 2017",70,8.1,Role-Playing
Shining Resonance Refrain,"July 10, 2018",70,7.9,Role-Playing
Front Mission 1st Remake,"November 30, 2022",70,4.9,Strategy
RICO,"March 12, 2019",70,6.3,Action
Samurai Jack: Battle Through Time,"August 21, 2020",70,8.2,Action Adventure
Evergate,"August 18, 2020",70,7.5,Action
Root Film,"March 19, 2021",70,8.0,Adventure
Witcheye,"August 27, 2020",70,tbd,Action
The Fall Part 2: Unbound,"February 13, 2018",70,7.9,Action Adventure
Little Dragons Cafe,"August 24, 2018",70,6.9,Strategy
Remnant: From the Ashes,"March 21, 2023",70,tbd,Action
The Survivalists,"October 9, 2020",70,7.8,Action Adventure
Foregone,"October 13, 2020",70,7.8,Action
Star Wars: Republic Commando,"April 6, 2021",70,6.3,Action
Fire Tonight,"August 12, 2021",70,tbd,Adventure
Evan's Remains,"June 11, 2020",69,7.8,Action
Half Past Fate,"March 12, 2020",69,tbd,Adventure
Mages of Mystralia,"January 29, 2019",69,5.7,Action Adventure
Warsaw,"October 1, 2020",69,tbd,Role-Playing
One Piece: Pirate Warriors 4,"March 27, 2020",69,8.2,Action
Imp of the Sun,"March 24, 2022",69,tbd,Action
Mercenary Kings: Reloaded Edition,"February 6, 2018",69,6.1,Action
R-Type Final 2,"April 30, 2021",69,4.5,Action
Vampyr,"October 29, 2019",69,7.5,Role-Playing
Pokemon Sword / Shield: The Isle of Armor,"June 17, 2020",69,5.2,Role-Playing
Super Dragon Ball Heroes: World Mission,"April 5, 2019",69,7.5,Strategy
South of the Circle,"August 3, 2022",69,tbd,Adventure
Where the Water Tastes Like Wine,"November 29, 2019",69,4.2,Miscellaneous
Sonic Frontiers,"November 8, 2022",69,8.3,Action Adventure
Cycle 28,"August 2, 2018",69,tbd,Action
Gamedec,"July 1, 2022",69,5.5,Role-Playing
Pathway,"May 27, 2021",69,7.2,Strategy
Fate/Extella: The Umbral Star,"July 25, 2017",69,7.0,Action
Nintendo Labo: Toycon 03 Vehicle Kit,"September 14, 2018",69,7.2,Miscellaneous
Prinny 1-2: Exploded and Reloaded,"October 13, 2020",69,tbd,Miscellaneous
Lone Ruin,"January 12, 2023",69,4.5,Action
Disney Magical World 2: Enchanted Edition,"December 3, 2021",69,6.0,Simulation
Uno,"November 7, 2017",69,5.9,Miscellaneous
De Mambo,"July 13, 2017",69,6.7,Action
Lost Sphear,"January 23, 2018",69,7.2,Role-Playing
Sea of Solitude: The Director's Cut,"March 4, 2021",69,7.9,Action Adventure
World War Z,"November 2, 2021",69,8.0,Action
Raji: An Ancient Epic,"August 18, 2020",69,7.6,Action Adventure
9 Monkeys of Shaolin,"October 16, 2020",69,7.8,Action
Spinch,"September 3, 2020",69,7.9,Action
Psikyo Shooting Stars Alpha,"January 21, 2020",69,6.4,Miscellaneous
Irony Curtain: From Matryoshka with Love,"June 27, 2019",69,6.3,Adventure
Disco Dodgeball Remix,"May 22, 2018",69,7.5,Sports
Q.U.B.E. 2,"February 21, 2019",69,6.8,Action
Cat Cafe Manager,"April 14, 2022",69,tbd,Strategy
Earth Defense Force: World Brothers,"May 27, 2021",69,6.6,Action
ChromaGun,"January 22, 2018",69,7.0,Puzzle
Mario & Sonic at the Olympic Games Tokyo 2020,"November 5, 2019",69,6.9,Sports
Curious Expedition 2,"August 11, 2021",69,tbd,Strategy
Bladed Fury,"March 25, 2021",69,tbd,Action
Football Manager 2019 Touch,"December 6, 2018",69,7.2,Sports
Dragon Marked For Death,"January 29, 2019",69,7.0,Role-Playing
Akane,"May 17, 2019",69,7.0,Action
Oddworld: Soulstorm - Oddtimized Edition,"November 18, 2022",69,7.4,Action Adventure
#DRIVE,"February 16, 2021",69,7.0,Racing
Final Fantasy XV Pocket Edition HD,"September 13, 2018",69,7.4,Role-Playing
Friday The 13th: The Game - Ultimate Slasher Switch Edition,"August 13, 2019",69,7.8,Action Adventure
Kitaria Fables,"September 2, 2021",69,6.9,Role-Playing
Fairy Tail,"July 31, 2020",69,7.1,Role-Playing
Pokemon Mystery Dungeon: Rescue Team DX,"March 6, 2020",69,8.1,Role-Playing
Manticore: Galaxy on Fire,"April 19, 2018",69,6.5,Simulation
Big Bang Pro Wrestling,"March 30, 2022",69,tbd,Sports
Daemon X Machina,"September 13, 2019",69,7.6,Simulation
Automachef,"July 23, 2019",68,6.8,Strategy
Red Wings: Aces of the Sky,"May 21, 2020",68,6.8,Simulation
Ninjala,"June 24, 2020",68,6.4,Action
CHAOS;HEAD NOAH,"October 7, 2022",68,tbd,Adventure
Mercenaries Saga Chronicles,"February 8, 2018",68,7.8,Strategy
Rune Factory 5,"March 22, 2022",68,6.1,General
RPGolf Legends,"January 20, 2022",68,tbd,Role-Playing
Wallachia: Reign of Dracula,"October 29, 2020",68,7.8,Action
Call of Cthulhu: The Official Video Game,"October 8, 2019",68,7.3,Role-Playing
Bubble Bobble 4 Friends,"November 19, 2019",68,6.6,Puzzle
Kukoos - Lost Pets,"December 6, 2022",68,tbd,Action
Arietta of Spirits,"August 20, 2021",68,6.5,Action Adventure
Heroki,"July 20, 2018",68,7.1,Action
Project Nimbus: Complete Edition,"May 16, 2019",68,tbd,Action
Exit the Gungeon,"March 17, 2020",68,7.3,Action
Touken Ranbu Warriors,"May 24, 2022",68,9.2,Role-Playing
Mini Motor Racing X,"September 17, 2020",68,tbd,Racing
Curious Expedition,"April 2, 2020",68,7.2,Adventure
Resident Evil 6,"October 29, 2019",68,7.6,Action Adventure
Hoa,"August 24, 2021",68,7.6,Action
Typoman: Revised,"February 22, 2018",68,6.6,Action
FIFA 18,"September 29, 2017",68,5.8,Sports
Romancing SaGa: Minstrel Song Remastered,"December 1, 2022",68,5.2,Role-Playing
River City Girls Zero,"February 14, 2022",68,6.2,Action
Gang Beasts,"October 12, 2021",68,tbd,Miscellaneous
Doomsday Vault,"August 5, 2021",68,tbd,Adventure
Edna & Harvey: The Breakout - 10th Anniversary Edition,"June 17, 2020",68,tbd,Adventure
Star Wars Jedi Knight: Jedi Academy,"March 26, 2020",68,5.8,Action
One Piece: Unlimited World Red - Deluxe Edition,"September 29, 2017",68,6.9,Action
Lydia,"January 17, 2020",68,6.5,Adventure
Snack World: The Dungeon Crawl Gold,"February 14, 2020",68,7.4,Role-Playing
Crash Drive 3,"July 8, 2021",68,7.0,Racing
Nintendo Labo: Toycon 02 Robot Kit,"April 20, 2018",68,6.5,Miscellaneous
Citizens Unite!: Earth x Space,"January 28, 2021",68,tbd,Miscellaneous
The Company Man,"January 21, 2022",68,tbd,Action
Beyond Blue,"November 11, 2021",68,tbd,Adventure
Saturday Morning RPG,"April 26, 2018",68,6.5,Role-Playing
Gal*Gun Returns,"February 12, 2021",68,tbd,Action
The Last Blade: Beyond the Destiny,"October 28, 2020",68,tbd,Action
Oninaki,"August 22, 2019",68,7.1,Role-Playing
Super Beat Sports,"November 2, 2017",68,7.1,Action
Rad,"August 20, 2019",68,6.6,Adventure
Fledgling Heroes,"May 7, 2020",68,tbd,Action
Lapis x Labyrinth,"May 28, 2019",68,6.2,Role-Playing
TERROR SQUID,"October 15, 2020",68,tbd,Action
